id_encounter,kmean_label,dbscan_label
41035,1,1
41036,0,0
41037,1,-1
41038,4,-1
41039,1,24
41040,1,1
41041,1,1
41042,2,-1
41043,3,15
41044,1,2
41045,1,8
41046,6,-1
41047,1,1
41048,0,7
41049,1,1
41050,0,-1
41051,3,-1
41052,0,-1
41053,0,-1
41054,0,-1
41055,1,1
41056,3,-1
41057,1,1
41058,0,-1
41059,1,-1
41060,3,6
41061,4,5
41062,1,1
41063,1,1
41064,0,-1
41065,3,-1
41066,3,-1
41067,0,0
41068,3,-1
41069,0,7
41070,1,1
41071,0,0
41072,1,1
41073,1,1
41074,3,-1
41075,0,-1
41076,0,-1
41077,8,-1
41078,1,-1
41079,0,0
41080,0,4
41081,1,-1
41082,0,0
41083,0,0
41084,1,1
41085,1,1
41086,0,7
41087,1,1
41088,1,-1
41089,0,0
41090,11,-1
41091,0,-1
41092,1,1
41093,0,-1
41094,3,-1
41095,9,-1
41096,1,1
41097,1,1
41098,4,6
41099,4,5
41100,1,-1
41101,1,-1
41102,0,0
41103,4,6
41104,0,0
41105,3,-1
41106,4,6
41107,0,-1
41108,1,1
41109,1,19
41110,1,1
41111,3,-1
41112,4,-1
41113,1,8
41114,4,6
41115,0,13
41116,1,1
41117,4,-1
41118,0,0
41119,0,9
41120,0,0
41121,1,-1
41122,1,1
41123,1,1
41124,0,-1
41125,1,1
41126,1,1
41127,1,1
41128,0,-1
41129,0,4
41130,1,-1
41131,1,-1
41132,1,1
41133,0,-1
41134,4,5
41135,0,0
41136,0,0
41137,4,6
41138,0,0
41139,0,4
41140,0,0
41141,0,-1
41142,3,3
41143,0,-1
41144,0,0
41145,1,-1
41146,0,0
41147,4,5
41148,0,-1
41149,0,7
41150,4,-1
41151,4,-1
41152,0,0
41153,3,6
41154,1,-1
41155,4,6
41156,0,0
41157,1,-1
41158,4,5
41159,0,0
41160,1,19
41161,0,7
41162,0,0
41163,2,-1
41164,0,0
41165,8,-1
41166,3,-1
41167,1,1
41168,4,6
41169,0,0
41170,1,49
41171,1,1
41172,6,-1
41173,3,-1
41174,0,55
41175,0,0
41176,0,0
41177,6,-1
41178,0,-1
41179,1,2
41180,3,6
41181,1,18
41182,0,7
41183,0,9
41184,1,-1
41185,0,0
41186,3,5
41187,0,0
41188,4,5
41189,1,1
41190,1,1
41191,1,23
41192,1,1
41193,0,0
41194,0,0
41195,1,19
41196,1,1
41197,0,0
41198,1,1
41199,1,1
41200,1,11
41201,0,-1
41202,1,49
41203,1,1
41204,0,-1
41205,3,-1
41206,2,-1
41207,1,1
41208,1,1
41209,4,6
41210,4,6
41211,1,-1
41212,3,-1
41213,1,-1
41214,9,-1
41215,4,6
41216,3,5
41217,1,1
41218,0,0
41219,3,-1
41220,1,-1
41221,3,-1
41222,1,1
41223,0,-1
41224,1,1
41225,1,-1
41226,1,1
41227,3,-1
41228,1,11
41229,0,0
41230,1,1
41231,1,1
41232,1,-1
41233,3,5
41234,1,-1
41235,0,-1
41236,1,-1
41237,4,-1
41238,0,0
41239,1,-1
41240,0,0
41241,0,0
41242,0,7
41243,0,-1
41244,0,-1
41245,1,2
41246,1,-1
41247,0,-1
41248,1,1
41249,4,5
41250,1,1
41251,4,5
41252,0,0
41253,1,1
41254,1,1
41255,1,2
41256,0,0
41257,3,-1
41258,3,6
41259,3,-1
41260,3,5
41261,3,-1
41262,4,6
41263,1,-1
41264,1,-1
41265,1,-1
41266,0,-1
41267,0,0
41268,8,-1
41269,6,-1
41270,1,1
41271,2,-1
41272,4,15
41273,1,-1
41274,4,6
41275,8,-1
41276,1,1
41277,1,1
41278,6,-1
41279,3,-1
41280,9,-1
41281,1,8
41282,4,5
41283,0,0
41284,1,1
41285,4,6
41286,1,1
41287,0,0
41288,0,0
41289,3,-1
41290,1,-1
41291,1,1
41292,0,0
41293,0,0
41294,3,6
41295,3,-1
41296,0,-1
41297,3,-1
41298,4,6
41299,1,1
41300,0,-1
41301,1,-1
41302,4,5
41303,3,-1
41304,1,11
41305,4,5
41306,1,20
41307,3,-1
41308,0,-1
41309,1,-1
41310,4,-1
41311,0,0
41312,1,19
41313,0,0
41314,0,-1
41315,0,12
41316,1,-1
41317,0,-1
41318,1,1
41319,1,1
41320,4,6
41321,1,1
41322,0,-1
41323,1,1
41324,1,1
41325,8,-1
41326,0,9
41327,1,-1
41328,1,1
41329,0,0
41330,1,1
41331,1,-1
41332,1,1
41333,1,11
41334,0,0
41335,1,-1
41336,0,0
41337,1,-1
41338,0,0
41339,4,-1
41340,1,1
41341,0,0
41342,4,-1
41343,1,1
41344,0,0
41345,1,1
41346,0,0
41347,1,-1
41348,0,-1
41349,1,1
41350,1,1
41351,1,1
41352,0,0
41353,1,-1
41354,3,6
41355,1,82
41356,0,-1
41357,0,0
41358,1,8
41359,1,1
41360,1,1
41361,1,1
41362,1,-1
41363,0,4
41364,0,0
41365,3,-1
41366,4,17
41367,4,5
41368,0,-1
41369,1,1
41370,1,-1
41371,1,19
41372,1,1
41373,0,0
41374,1,1
41375,1,1
41376,4,-1
41377,8,-1
41378,0,0
41379,3,-1
41380,4,-1
41381,4,-1
41382,3,75
41383,1,1
41384,0,0
41385,0,0
41386,0,0
41387,0,-1
41388,1,11
41389,1,8
41390,4,5
41391,0,-1
41392,0,0
41393,0,0
41394,1,1
41395,0,-1
41396,3,3
41397,1,1
41398,1,1
41399,3,-1
41400,0,-1
41401,1,1
41402,4,6
41403,6,-1
41404,0,0
41405,3,-1
41406,1,-1
41407,0,0
41408,1,18
41409,1,1
41410,1,-1
41411,8,-1
41412,1,1
41413,0,0
41414,3,-1
41415,0,0
41416,0,0
41417,4,-1
41418,0,0
41419,9,-1
41420,1,-1
41421,4,6
41422,4,6
41423,0,-1
41424,4,5
41425,0,-1
41426,1,2
41427,3,-1
41428,4,6
41429,0,0
41430,3,6
41431,0,0
41432,0,0
41433,4,6
41434,0,-1
41435,1,1
41436,3,-1
41437,4,5
41438,1,-1
41439,1,60
41440,1,1
41441,3,-1
41442,3,6
41443,1,1
41444,1,-1
41445,1,2
41446,1,1
41447,0,0
41448,0,13
41449,1,2
41450,1,-1
41451,0,0
41452,1,-1
41453,0,0
41454,1,1
41455,4,6
41456,1,1
41457,1,2
41458,0,0
41459,4,-1
41460,4,-1
41461,0,9
41462,3,-1
41463,1,-1
41464,1,-1
41465,3,-1
41466,1,18
41467,0,0
41468,3,5
41469,4,6
41470,1,1
41471,1,1
41472,1,-1
41473,3,5
41474,3,6
41475,1,1
41476,0,9
41477,1,-1
41478,1,1
41479,0,-1
41480,4,6
41481,1,1
41482,0,0
41483,3,-1
41484,0,-1
41485,0,-1
41486,0,0
41487,1,-1
41488,4,-1
41489,1,-1
41490,1,1
41491,0,0
41492,0,0
41493,1,1
41494,1,1
41495,0,0
41496,0,-1
41497,4,-1
41498,0,0
41499,4,6
41500,1,1
41501,1,1
41502,4,-1
41503,1,-1
41504,4,6
41505,0,0
41506,0,-1
41507,0,0
41508,1,-1
41509,4,-1
41510,4,6
41511,0,-1
41512,1,-1
41513,0,9
41514,1,1
41515,4,-1
41516,1,1
41517,0,0
41518,0,0
41519,3,5
41520,1,1
41521,3,6
41522,0,0
41523,3,5
41524,3,-1
41525,0,-1
41526,3,75
41527,1,-1
41528,1,19
41529,1,1
41530,3,5
41531,1,1
41532,3,6
41533,4,5
41534,3,-1
41535,1,1
41536,4,5
41537,1,1
41538,1,-1
41539,0,-1
41540,3,6
41541,0,-1
41542,0,0
41543,1,1
41544,1,8
41545,3,-1
41546,0,0
41547,4,-1
41548,1,-1
41549,2,-1
41550,0,-1
41551,8,-1
41552,4,5
41553,0,7
41554,4,5
41555,0,0
41556,0,0
41557,4,6
41558,1,1
41559,4,6
41560,4,-1
41561,1,-1
41562,1,1
41563,1,1
41564,0,0
41565,1,-1
41566,0,0
41567,3,-1
41568,1,8
41569,0,9
41570,1,-1
41571,0,0
41572,4,6
41573,0,-1
41574,0,0
41575,1,19
41576,0,-1
41577,1,8
41578,0,0
41579,1,-1
41580,1,1
41581,4,-1
41582,4,6
41583,0,0
41584,1,2
41585,1,18
41586,1,11
41587,1,1
41588,0,55
41589,0,0
41590,3,-1
41591,4,6
41592,0,7
41593,3,-1
41594,3,-1
41595,0,-1
41596,1,-1
41597,0,0
41598,3,-1
41599,0,7
41600,1,1
41601,4,-1
41602,1,1
41603,1,1
41604,4,5
41605,0,-1
41606,1,-1
41607,4,6
41608,4,6
41609,0,-1
41610,0,7
41611,3,-1
41612,0,0
41613,0,0
41614,1,-1
41615,3,-1
41616,1,8
41617,1,-1
41618,0,0
41619,1,-1
41620,0,55
41621,3,6
41622,1,-1
41623,4,6
41624,0,-1
41625,0,4
41626,1,-1
41627,1,1
41628,1,-1
41629,3,6
41630,0,0
41631,0,0
41632,3,6
41633,1,-1
41634,1,1
41635,4,-1
41636,4,-1
41637,0,0
41638,4,6
41639,0,0
41640,4,-1
41641,1,1
41642,0,0
41643,0,0
41644,1,-1
41645,0,7
41646,1,1
41647,0,0
41648,0,13
41649,4,6
41650,4,-1
41651,3,6
41652,1,1
41653,1,1
41654,1,19
41655,1,2
41656,1,20
41657,1,-1
41658,1,8
41659,0,0
41660,0,-1
41661,3,6
41662,9,-1
41663,0,0
41664,4,6
41665,0,0
41666,0,0
41667,0,0
41668,0,0
41669,1,-1
41670,0,0
41671,4,6
41672,0,0
41673,4,6
41674,0,0
41675,1,19
41676,0,0
41677,1,1
41678,1,-1
41679,3,-1
41680,0,0
41681,1,-1
41682,0,13
41683,0,0
41684,1,1
41685,3,-1
41686,1,-1
41687,0,0
41688,0,12
41689,0,0
41690,0,-1
41691,0,0
41692,1,1
41693,1,-1
41694,1,-1
41695,0,-1
41696,1,1
41697,1,8
41698,0,-1
41699,4,6
41700,0,0
41701,1,19
41702,0,0
41703,3,-1
41704,1,-1
41705,1,1
41706,1,-1
41707,4,6
41708,1,1
41709,0,-1
41710,4,-1
41711,1,1
41712,0,0
41713,1,-1
41714,1,1
41715,0,0
41716,0,0
41717,1,1
41718,3,-1
41719,1,-1
41720,1,1
41721,0,0
41722,8,-1
41723,3,-1
41724,0,-1
41725,4,6
41726,0,-1
41727,3,-1
41728,0,0
41729,1,8
41730,4,6
41731,1,1
41732,1,1
41733,1,87
41734,1,1
41735,0,4
41736,0,0
41737,3,-1
41738,0,-1
41739,0,0
41740,0,0
41741,0,0
41742,1,8
41743,0,-1
41744,0,-1
41745,1,-1
41746,1,8
41747,1,-1
41748,3,-1
41749,9,-1
41750,0,0
41751,1,-1
41752,0,0
41753,3,15
41754,0,0
41755,3,-1
41756,3,-1
41757,1,-1
41758,0,-1
41759,1,1
41760,0,-1
41761,4,5
41762,1,1
41763,0,0
41764,1,-1
41765,1,1
41766,1,-1
41767,1,1
41768,0,-1
41769,1,8
41770,1,-1
41771,1,1
41772,1,-1
41773,1,1
41774,11,-1
41775,0,0
41776,1,-1
41777,0,0
41778,3,-1
41779,1,1
41780,0,12
41781,4,6
41782,0,-1
41783,0,-1
41784,0,0
41785,1,-1
41786,8,-1
41787,4,16
41788,3,-1
41789,1,1
41790,1,1
41791,8,-1
41792,1,1
41793,4,5
41794,0,0
41795,4,-1
41796,1,-1
41797,4,-1
41798,3,10
41799,1,-1
41800,0,4
41801,0,-1
41802,0,0
41803,1,1
41804,1,1
41805,9,-1
41806,4,5
41807,4,6
41808,0,0
41809,0,7
41810,1,2
41811,3,-1
41812,1,-1
41813,1,-1
41814,1,-1
41815,0,0
41816,1,-1
41817,4,5
41818,0,-1
41819,0,0
41820,0,0
41821,0,7
41822,1,8
41823,4,-1
41824,1,11
41825,4,-1
41826,0,0
41827,0,-1
41828,3,5
41829,4,6
41830,1,-1
41831,4,5
41832,4,15
41833,8,-1
41834,4,-1
41835,1,1
41836,0,7
41837,3,5
41838,1,1
41839,4,-1
41840,4,5
41841,1,1
41842,0,12
41843,4,5
41844,0,4
41845,4,5
41846,1,97
41847,0,-1
41848,1,1
41849,3,-1
41850,0,0
41851,4,-1
41852,0,0
41853,0,0
41854,1,1
41855,0,-1
41856,9,-1
41857,0,0
41858,1,-1
41859,4,5
41860,0,13
41861,0,7
41862,0,0
41863,1,1
41864,0,-1
41865,0,0
41866,0,0
41867,0,0
41868,1,1
41869,0,0
41870,1,1
41871,3,-1
41872,8,-1
41873,4,6
41874,8,-1
41875,0,0
41876,11,-1
41877,0,7
41878,4,6
41879,3,-1
41880,0,0
41881,0,0
41882,0,0
41883,3,5
41884,0,4
41885,1,1
41886,1,1
41887,3,-1
41888,1,23
41889,0,7
41890,8,-1
41891,1,1
41892,4,-1
41893,3,6
41894,1,1
41895,1,19
41896,0,13
41897,0,0
41898,0,-1
41899,1,1
41900,1,1
41901,0,0
41902,1,1
41903,1,2
41904,0,-1
41905,0,0
41906,3,-1
41907,1,-1
41908,1,1
41909,0,-1
41910,1,-1
41911,0,0
41912,9,-1
41913,6,-1
41914,6,-1
41915,0,7
41916,4,-1
41917,1,-1
41918,1,8
41919,1,1
41920,4,6
41921,1,1
41922,0,4
41923,0,0
41924,0,0
41925,4,6
41926,0,-1
41927,0,0
41928,1,-1
41929,1,1
41930,9,-1
41931,1,1
41932,4,-1
41933,1,8
41934,0,0
41935,1,1
41936,0,-1
41937,0,9
41938,1,-1
41939,3,5
41940,4,5
41941,3,5
41942,0,0
41943,2,-1
41944,0,7
41945,1,1
41946,0,0
41947,1,1
41948,1,-1
41949,4,-1
41950,0,0
41951,1,-1
41952,0,0
41953,0,0
41954,0,0
41955,4,6
41956,0,0
41957,1,-1
41958,0,0
41959,1,1
41960,0,0
41961,0,-1
41962,1,1
41963,0,0
41964,4,6
41965,0,-1
41966,3,-1
41967,0,-1
41968,0,-1
41969,1,8
41970,1,1
41971,1,-1
41972,3,-1
41973,0,-1
41974,1,-1
41975,4,5
41976,0,13
41977,3,-1
41978,3,-1
41979,1,1
41980,4,-1
41981,4,-1
41982,1,1
41983,0,-1
41984,1,2
41985,0,13
41986,4,-1
41987,1,1
41988,4,5
41989,4,5
41990,0,0
41991,1,1
41992,0,0
41993,1,1
41994,1,-1
41995,0,-1
41996,0,9
41997,1,-1
41998,1,19
41999,4,5
42000,1,1
42001,1,-1
42002,3,70
42003,0,0
42004,0,0
42005,1,1
42006,1,2
42007,0,-1
42008,1,-1
42009,4,-1
42010,0,22
42011,3,-1
42012,3,5
42013,0,0
42014,1,1
42015,1,-1
42016,1,1
42017,1,-1
42018,0,0
42019,0,-1
42020,1,1
42021,1,1
42022,1,11
42023,0,-1
42024,0,0
42025,1,-1
42026,1,-1
42027,3,-1
42028,0,0
42029,1,1
42030,4,-1
42031,0,9
42032,0,9
42033,4,5
42034,0,0
42035,3,5
42036,6,-1
42037,1,-1
42038,1,-1
42039,4,-1
42040,1,1
42041,0,0
42042,0,0
42043,3,-1
42044,4,5
42045,0,0
42046,3,-1
42047,1,-1
42048,0,0
42049,1,1
42050,1,19
42051,0,-1
42052,1,-1
42053,0,0
42054,4,6
42055,3,-1
42056,3,-1
42057,1,-1
42058,1,1
42059,1,1
42060,1,8
42061,4,-1
42062,1,1
42063,1,-1
42064,0,-1
42065,4,6
42066,0,-1
42067,8,-1
42068,0,4
42069,1,1
42070,1,1
42071,0,0
42072,1,-1
42073,0,0
42074,1,1
42075,1,-1
42076,0,0
42077,3,-1
42078,1,1
42079,1,1
42080,4,-1
42081,1,1
42082,1,18
42083,3,-1
42084,4,6
42085,0,-1
42086,0,0
42087,0,0
42088,0,0
42089,3,6
42090,0,0
42091,0,-1
42092,1,8
42093,0,0
42094,0,-1
42095,1,-1
42096,3,-1
42097,4,5
42098,3,-1
42099,0,0
42100,1,-1
42101,1,1
42102,1,-1
42103,1,1
42104,0,0
42105,0,-1
42106,1,1
42107,3,-1
42108,1,-1
42109,1,-1
42110,1,1
42111,4,-1
42112,3,6
42113,1,19
42114,3,5
42115,0,0
42116,0,0
42117,0,0
42118,1,1
42119,0,-1
42120,0,4
42121,0,0
42122,0,0
42123,1,1
42124,1,-1
42125,4,-1
42126,0,-1
42127,3,-1
42128,0,-1
42129,3,-1
42130,1,1
42131,0,0
42132,1,-1
42133,0,7
42134,0,0
42135,3,6
42136,1,-1
42137,1,-1
42138,1,-1
42139,0,0
42140,3,5
42141,0,0
42142,0,-1
42143,3,6
42144,1,-1
42145,4,5
42146,1,-1
42147,0,0
42148,1,-1
42149,0,0
42150,1,-1
42151,0,0
42152,3,-1
42153,1,11
42154,1,1
42155,0,-1
42156,1,-1
42157,0,0
42158,0,0
42159,0,0
42160,0,0
42161,1,1
42162,0,9
42163,0,0
42164,0,0
42165,3,-1
42166,0,0
42167,4,6
42168,1,18
42169,9,-1
42170,1,1
42171,3,6
42172,0,0
42173,1,1
42174,0,0
42175,1,1
42176,0,0
42177,0,0
42178,4,6
42179,0,13
42180,0,0
42181,1,18
42182,0,0
42183,8,-1
42184,9,-1
42185,3,5
42186,4,-1
42187,0,-1
42188,1,1
42189,8,-1
42190,0,-1
42191,3,-1
42192,3,-1
42193,3,-1
42194,1,1
42195,1,-1
42196,1,1
42197,8,-1
42198,4,6
42199,0,0
42200,4,6
42201,1,18
42202,0,0
42203,0,-1
42204,0,0
42205,1,-1
42206,1,1
42207,0,-1
42208,0,0
42209,1,-1
42210,1,1
42211,0,7
42212,4,-1
42213,0,0
42214,0,0
42215,0,0
42216,0,0
42217,1,1
42218,4,5
42219,0,0
42220,4,-1
42221,3,-1
42222,0,0
42223,1,20
42224,6,-1
42225,0,0
42226,4,-1
42227,0,-1
42228,1,1
42229,1,8
42230,0,0
42231,9,-1
42232,1,1
42233,0,0
42234,1,-1
42235,6,32
42236,4,-1
42237,1,1
42238,0,0
42239,4,5
42240,0,12
42241,1,1
42242,4,5
42243,1,1
42244,0,-1
42245,1,-1
42246,1,1
42247,1,1
42248,0,0
42249,0,0
42250,4,6
42251,1,1
42252,1,1
42253,0,-1
42254,4,-1
42255,1,-1
42256,0,0
42257,0,0
42258,3,-1
42259,0,0
42260,0,-1
42261,0,0
42262,0,-1
42263,1,1
42264,4,6
42265,3,6
42266,0,12
42267,3,5
42268,1,1
42269,4,5
42270,1,8
42271,3,17
42272,1,-1
42273,1,1
42274,1,-1
42275,1,1
42276,1,-1
42277,1,-1
42278,0,0
42279,0,-1
42280,1,-1
42281,4,-1
42282,0,0
42283,0,0
42284,6,-1
42285,1,1
42286,0,0
42287,0,0
42288,0,-1
42289,3,-1
42290,1,-1
42291,0,-1
42292,0,-1
42293,0,0
42294,1,23
42295,0,0
42296,0,-1
42297,0,0
42298,1,-1
42299,4,5
42300,0,13
42301,1,8
42302,1,1
42303,3,-1
42304,0,0
42305,1,11
42306,0,0
42307,1,2
42308,0,0
42309,3,6
42310,6,-1
42311,0,-1
42312,4,6
42313,2,-1
42314,1,-1
42315,0,-1
42316,0,-1
42317,1,-1
42318,1,1
42319,9,-1
42320,0,4
42321,0,7
42322,1,1
42323,3,6
42324,1,1
42325,1,-1
42326,0,0
42327,0,12
42328,1,-1
42329,0,-1
42330,0,0
42331,1,1
42332,1,-1
42333,1,19
42334,0,0
42335,0,0
42336,1,1
42337,1,1
42338,6,-1
42339,0,-1
42340,0,0
42341,1,1
42342,8,-1
42343,3,5
42344,1,2
42345,3,-1
42346,0,0
42347,4,-1
42348,0,0
42349,3,70
42350,4,6
42351,3,6
42352,1,1
42353,0,0
42354,4,3
42355,0,-1
42356,0,0
42357,0,0
42358,4,-1
42359,1,1
42360,1,-1
42361,4,5
42362,0,0
42363,1,1
42364,0,-1
42365,0,0
42366,0,0
42367,0,-1
42368,4,6
42369,3,-1
42370,4,5
42371,0,-1
42372,2,-1
42373,1,-1
42374,1,1
42375,1,-1
42376,1,1
42377,4,6
42378,4,6
42379,0,0
42380,6,-1
42381,0,0
42382,1,1
42383,0,-1
42384,1,-1
42385,0,0
42386,3,6
42387,0,-1
42388,8,-1
42389,1,1
42390,0,4
42391,4,5
42392,0,0
42393,1,1
42394,1,19
42395,1,-1
42396,3,-1
42397,1,-1
42398,1,1
42399,0,13
42400,1,1
42401,1,60
42402,1,20
42403,1,1
42404,4,6
42405,4,5
42406,0,0
42407,1,1
42408,1,2
42409,0,-1
42410,1,1
42411,0,0
42412,4,5
42413,1,1
42414,0,-1
42415,3,15
42416,3,-1
42417,0,-1
42418,4,-1
42419,1,1
42420,1,-1
42421,1,1
42422,0,9
42423,4,6
42424,3,-1
42425,1,-1
42426,3,-1
42427,0,0
42428,4,5
42429,4,6
42430,1,-1
42431,3,-1
42432,0,-1
42433,4,-1
42434,4,6
42435,0,0
42436,4,6
42437,1,8
42438,1,1
42439,3,-1
42440,1,-1
42441,1,1
42442,0,13
42443,1,-1
42444,0,0
42445,3,-1
42446,0,0
42447,0,0
42448,1,1
42449,3,6
42450,1,-1
42451,3,-1
42452,1,-1
42453,3,6
42454,1,1
42455,1,-1
42456,9,-1
42457,0,0
42458,1,1
42459,0,0
42460,1,2
42461,4,6
42462,1,2
42463,0,0
42464,0,0
42465,4,6
42466,0,0
42467,0,0
42468,1,-1
42469,1,1
42470,0,0
42471,4,6
42472,3,3
42473,1,1
42474,4,6
42475,1,1
42476,0,13
42477,4,5
42478,0,-1
42479,3,6
42480,1,1
42481,0,0
42482,8,-1
42483,0,0
42484,0,0
42485,1,42
42486,0,0
42487,3,-1
42488,0,-1
42489,1,19
42490,4,-1
42491,0,0
42492,4,-1
42493,4,-1
42494,1,1
42495,4,5
42496,4,-1
42497,0,0
42498,1,-1
42499,0,-1
42500,0,-1
42501,4,6
42502,0,0
42503,0,-1
42504,1,1
42505,0,7
42506,1,-1
42507,1,-1
42508,11,-1
42509,0,-1
42510,1,1
42511,4,6
42512,0,0
42513,3,5
42514,0,4
42515,1,98
42516,0,0
42517,4,-1
42518,0,-1
42519,4,5
42520,1,1
42521,0,-1
42522,1,1
42523,1,1
42524,1,1
42525,0,0
42526,0,0
42527,3,-1
42528,0,-1
42529,0,0
42530,0,0
42531,6,-1
42532,0,0
42533,1,1
42534,1,1
42535,4,3
42536,0,7
42537,1,8
42538,3,-1
42539,0,0
42540,1,1
42541,0,0
42542,4,5
42543,8,-1
42544,1,-1
42545,3,6
42546,1,1
42547,0,-1
42548,1,-1
42549,1,8
42550,0,0
42551,0,-1
42552,0,0
42553,0,9
42554,4,6
42555,3,-1
42556,0,0
42557,0,0
42558,1,-1
42559,3,-1
42560,0,0
42561,3,-1
42562,3,6
42563,0,55
42564,0,-1
42565,0,0
42566,0,0
42567,8,28
42568,1,8
42569,1,1
42570,0,0
42571,1,1
42572,1,1
42573,0,-1
42574,1,8
42575,0,0
42576,1,1
42577,6,-1
42578,0,-1
42579,1,-1
42580,0,-1
42581,0,0
42582,0,0
42583,1,-1
42584,1,8
42585,0,0
42586,0,4
42587,0,0
42588,0,-1
42589,0,7
42590,0,0
42591,0,0
42592,1,-1
42593,3,-1
42594,4,-1
42595,0,-1
42596,4,-1
42597,0,0
42598,1,-1
42599,1,1
42600,4,5
42601,0,0
42602,1,1
42603,1,1
42604,9,-1
42605,0,0
42606,3,6
42607,1,1
42608,0,-1
42609,0,0
42610,0,0
42611,4,-1
42612,4,-1
42613,0,0
42614,4,6
42615,4,5
42616,0,-1
42617,1,-1
42618,4,6
42619,1,1
42620,0,39
42621,3,-1
42622,0,0
42623,1,-1
42624,1,1
42625,4,6
42626,4,17
42627,0,0
42628,3,-1
42629,3,-1
42630,1,-1
42631,3,5
42632,1,-1
42633,2,-1
42634,0,-1
42635,4,-1
42636,0,-1
42637,3,59
42638,0,-1
42639,0,0
42640,0,0
42641,4,-1
42642,0,0
42643,4,5
42644,0,0
42645,4,6
42646,0,-1
42647,0,0
42648,0,-1
42649,0,0
42650,0,0
42651,9,-1
42652,0,0
42653,1,-1
42654,1,1
42655,1,1
42656,0,12
42657,1,-1
42658,1,1
42659,1,1
42660,1,1
42661,0,-1
42662,4,5
42663,3,-1
42664,1,18
42665,4,6
42666,1,-1
42667,1,1
42668,8,-1
42669,3,-1
42670,1,-1
42671,1,2
42672,4,-1
42673,3,-1
42674,0,0
42675,0,7
42676,1,2
42677,4,5
42678,1,-1
42679,0,0
42680,0,0
42681,1,1
42682,0,13
42683,1,1
42684,0,0
42685,3,-1
42686,11,-1
42687,4,6
42688,1,1
42689,0,0
42690,4,-1
42691,3,6
42692,4,15
42693,1,8
42694,1,8
42695,0,0
42696,0,7
42697,1,-1
42698,0,-1
42699,1,1
42700,1,-1
42701,0,0
42702,4,3
42703,9,-1
42704,4,-1
42705,4,-1
42706,1,1
42707,3,17
42708,0,9
42709,0,4
42710,0,39
42711,0,0
42712,0,0
42713,3,-1
42714,3,5
42715,8,-1
42716,3,-1
42717,4,6
42718,0,-1
42719,1,-1
42720,4,-1
42721,1,2
42722,0,0
42723,0,0
42724,1,-1
42725,8,-1
42726,4,5
42727,0,-1
42728,0,0
42729,3,-1
42730,3,6
42731,0,9
42732,1,1
42733,0,0
42734,3,6
42735,4,-1
42736,1,2
42737,4,5
42738,4,6
42739,0,0
42740,1,1
42741,0,-1
42742,0,-1
42743,1,1
42744,1,-1
42745,1,1
42746,0,0
42747,3,-1
42748,3,-1
42749,3,-1
42750,1,1
42751,0,63
42752,0,0
42753,0,0
42754,11,-1
42755,4,-1
42756,1,-1
42757,0,-1
42758,1,1
42759,1,82
42760,0,-1
42761,3,17
42762,1,1
42763,0,-1
42764,4,5
42765,0,4
42766,3,-1
42767,3,3
42768,1,1
42769,4,-1
42770,0,7
42771,1,8
42772,3,-1
42773,1,1
42774,0,-1
42775,4,-1
42776,0,0
42777,3,5
42778,0,47
42779,0,-1
42780,3,6
42781,0,-1
42782,4,5
42783,1,1
42784,8,-1
42785,0,7
42786,3,17
42787,1,-1
42788,0,0
42789,0,0
42790,3,-1
42791,1,1
42792,0,0
42793,0,-1
42794,1,-1
42795,0,12
42796,3,-1
42797,0,7
42798,0,0
42799,4,-1
42800,3,-1
42801,1,18
42802,0,13
42803,1,11
42804,0,-1
42805,1,-1
42806,1,-1
42807,6,-1
42808,0,0
42809,6,-1
42810,3,-1
42811,0,0
42812,0,0
42813,3,5
42814,8,-1
42815,0,0
42816,1,-1
42817,0,0
42818,0,-1
42819,4,-1
42820,0,0
42821,1,-1
42822,1,1
42823,0,-1
42824,1,1
42825,0,0
42826,4,6
42827,3,-1
42828,3,-1
42829,1,1
42830,3,-1
42831,1,1
42832,3,5
42833,0,0
42834,1,11
42835,0,-1
42836,0,-1
42837,3,-1
42838,0,0
42839,0,-1
42840,3,-1
42841,4,-1
42842,0,0
42843,1,1
42844,3,-1
42845,1,1
42846,0,-1
42847,4,6
42848,1,-1
42849,1,-1
42850,1,1
42851,3,3
42852,0,-1
42853,1,-1
42854,0,-1
42855,0,0
42856,0,0
42857,0,7
42858,1,1
42859,4,6
42860,0,-1
42861,1,1
42862,1,8
42863,0,-1
42864,3,-1
42865,1,1
42866,1,1
42867,0,0
42868,0,-1
42869,1,1
42870,1,18
42871,0,-1
42872,3,-1
42873,0,0
42874,0,0
42875,0,-1
42876,3,6
42877,0,7
42878,0,0
42879,1,1
42880,0,0
42881,0,0
42882,1,1
42883,0,-1
42884,4,15
42885,0,0
42886,3,5
42887,1,-1
42888,6,-1
42889,1,8
42890,1,-1
42891,4,6
42892,4,15
42893,1,1
42894,3,-1
42895,1,1
42896,1,1
42897,1,1
42898,0,0
42899,1,1
42900,0,13
42901,0,0
42902,1,1
42903,0,4
42904,4,5
42905,1,1
42906,3,-1
42907,0,-1
42908,8,-1
42909,3,-1
42910,0,7
42911,4,5
42912,1,1
42913,1,1
42914,3,-1
42915,1,1
42916,4,6
42917,0,7
42918,0,0
42919,0,0
42920,0,-1
42921,4,5
42922,1,-1
42923,1,1
42924,0,0
42925,4,5
42926,4,6
42927,3,6
42928,4,6
42929,3,5
42930,4,80
